,date,temp,photo
894,2017-08-12 12:00:00,26.229281163614058,14.273315760947161
895,2017-08-12 18:00:00,18.017232911023722,14.261952924263726
896,2017-08-13 00:00:00,16.772406323517043,14.250565739294071
897,2017-08-13 06:00:00,16.700340994038225,14.239154451591917
898,2017-08-13 12:00:00,19.205970916624683,14.227719305055329
899,2017-08-13 18:00:00,17.82755152494268,14.216260541926133
900,2017-08-14 00:00:00,15.512622780835548,14.20477840278964
901,2017-08-14 06:00:00,22.18512444281484,14.193273126574663
902,2017-08-14 12:00:00,26.690567258438353,14.181744950553844
903,2017-08-14 18:00:00,20.791748095957995,14.170194110344234
904,2017-08-15 00:00:00,16.365169225801868,14.158620839908203
905,2017-08-15 06:00:00,24.68803491900586,14.147025371554598
906,2017-08-15 12:00:00,30.352981691479517,14.13540793594019
907,2017-08-15 18:00:00,22.656268530822548,14.123768762071384
908,2017-08-16 00:00:00,17.179303490432783,14.112108077306207
909,2017-08-16 06:00:00,27.07434913099296,14.100426107356547
910,2017-08-16 12:00:00,32.022041916672755,14.088723076290663
911,2017-08-16 18:00:00,24.165561280284475,14.076999206535922
912,2017-08-17 00:00:00,17.935309588361463,14.065254718881832
913,2017-08-17 06:00:00,28.109438415252328,14.053489832483269
914,2017-08-17 12:00:00,33.127836807213235,14.04170476486398
915,2017-08-17 18:00:00,24.36646038274664,14.029899731920308
916,2017-08-18 00:00:00,19.748160541712924,14.018074947925147
917,2017-08-18 06:00:00,29.372961196727527,14.006230625532144
918,2017-08-18 12:00:00,35.27619945960046,13.994366975780098
919,2017-08-18 18:00:00,27.40850110683105,13.982484208097599
920,2017-08-19 00:00:00,21.724858140388847,13.970582530307881
921,2017-08-19 06:00:00,31.63146142812957,13.958662148633877
922,2017-08-19 12:00:00,36.81710577340923,13.94672326770349
923,2017-08-19 18:00:00,27.679765884774866,13.934766090555069
924,2017-08-20 00:00:00,19.960957222155077,13.922790818643085
925,2017-08-20 06:00:00,19.154641365911004,13.910797651843996
926,2017-08-20 12:00:00,19.220248010200674,13.89878678846232
927,2017-08-20 18:00:00,17.021575599498032,13.88675842523688
928,2017-08-21 00:00:00,14.176354808282648,13.87471275734724
929,2017-08-21 06:00:00,19.816826563197452,13.862649978420338
930,2017-08-21 12:00:00,23.369443348023253,13.850570280537271
931,2017-08-21 18:00:00,16.45695054164752,13.838473854240272
932,2017-08-22 00:00:00,12.0602855818411,13.826360888539861
933,2017-08-22 06:00:00,19.855918605131706,13.814231570922141
934,2017-08-22 12:00:00,23.98675767978516,13.802086087356285
935,2017-08-22 18:00:00,14.68149197623319,13.78992462230217
936,2017-08-23 00:00:00,10.619658853863692,13.777747358718166
937,2017-08-23 06:00:00,20.815543251917973,13.765554478069086
938,2017-08-23 12:00:00,25.29243188038949,13.753346160334281
939,2017-08-23 18:00:00,15.926658494539291,13.741122584015894
940,2017-08-24 00:00:00,11.844089593404666,13.728883926147237
941,2017-08-24 06:00:00,24.104713667186786,13.716630362301327
942,2017-08-24 12:00:00,30.231286465284153,13.704362066599566
943,2017-08-24 18:00:00,21.42299959049645,13.69207921172052
944,2017-08-25 00:00:00,16.076567977087194,13.67978196890888
945,2017-08-25 06:00:00,27.704920763932574,13.66747050798452
946,2017-08-25 12:00:00,34.94816623815209,13.655144997351675
947,2017-08-25 18:00:00,24.992612915293677,13.642805604008277
948,2017-08-26 00:00:00,18.851763023620332,13.630452493555376
949,2017-08-26 06:00:00,30.156161758610484,13.618085830206699
950,2017-08-26 12:00:00,37.54047851459279,13.605705776798315
951,2017-08-26 18:00:00,26.29114856911002,13.59331249479842
952,2017-08-27 00:00:00,19.122687870764747,13.580906144317227
953,2017-08-27 06:00:00,30.20069269333561,13.568486884116965
954,2017-08-27 12:00:00,36.75591822951211,13.556054871621972
955,2017-08-27 18:00:00,26.448876460044772,13.543610262928915
956,2017-08-28 00:00:00,21.674548382073443,13.531153212817083
957,2017-08-28 06:00:00,26.265993689952325,13.518683874758796
958,2017-08-28 12:00:00,29.520831094478865,13.506202400929896
959,2017-08-28 18:00:00,21.82853703421449,13.493708942220344
960,2017-08-29 00:00:00,16.615698224980566,13.481203648244893
961,2017-08-29 06:00:00,22.934331924754957,13.468686667353865
962,2017-08-29 12:00:00,27.529856402226972,13.456158146643993
963,2017-08-29 18:00:00,18.185498656740748,13.443618231969369
964,2017-08-30 00:00:00,12.570181780983631,13.431067067952464
965,2017-08-30 06:00:00,23.783139130927566,13.418504797995226
966,2017-08-30 12:00:00,30.130666948653367,13.40593156429025
967,2017-08-30 18:00:00,21.319320696670804,13.393347507832049
968,2017-08-31 00:00:00,16.041215173946643,13.380752768428358
969,2017-08-31 06:00:00,26.704844352014334,13.368147484711557
970,2017-08-31 12:00:00,33.7210160522157,13.35553179415012
971,2017-08-31 18:00:00,24.165901211083906,13.34290583306017
972,2017-09-01 00:00:00,18.510132570194827,13.330269736617069
973,2017-09-01 06:00:00,28.242011427029382,13.317623638867095
974,2017-09-01 12:00:00,32.27970946263946,13.30496767273917
975,2017-09-01 18:00:00,23.74200750419675,13.292301970056654
976,2017-09-02 00:00:00,19.013570084148228,13.279626661549202
977,2017-09-02 06:00:00,23.293978710550153,13.266941876864676
978,2017-09-02 12:00:00,28.401099041161853,13.254247744581102
979,2017-09-02 18:00:00,17.773162597034144,13.241544392218715
980,2017-09-03 00:00:00,14.498949136940174,13.228831946252017
981,2017-09-03 06:00:00,16.049713443932358,13.216110532121915
982,2017-09-03 12:00:00,15.934136972126709,13.203380274247907
983,2017-09-03 18:00:00,14.252499307354602,13.190641296040303
984,2017-09-04 00:00:00,14.109728371594693,13.177893719912511
985,2017-09-04 06:00:00,17.787779621409566,13.165137667293363
986,2017-09-04 12:00:00,21.753412327540815,13.152373258639491
987,2017-09-04 18:00:00,13.109991890475877,13.13960061344773
988,2017-09-05 00:00:00,9.71408320418655,13.126819850267598
989,2017-09-05 06:00:00,19.078836797638456,13.114031086713783
990,2017-09-05 12:00:00,22.801418982178472,13.101234439478697
991,2017-09-05 18:00:00,16.192484379692257,13.088430024345058
992,2017-09-06 00:00:00,13.464879645079085,13.075617956198514
993,2017-09-06 06:00:00,21.712960562408842,13.062798349040298
994,2017-09-06 12:00:00,26.63651826132923,13.049971315999947
995,2017-09-06 18:00:00,19.57411597240561,13.037136969348012
996,2017-09-07 00:00:00,17.0151169143089,13.024295420508844
997,2017-09-07 06:00:00,20.501447193246168,13.011446780073404
998,2017-09-07 12:00:00,20.761494254808866,12.998591157812085
999,2017-09-07 18:00:00,15.739016693254825,12.985728662687599
1000,2017-09-08 00:00:00,13.151803378805567,12.972859402867872
1001,2017-09-08 06:00:00,18.90615195152887,12.959983485738992
1002,2017-09-08 12:00:00,24.615969589527054,12.94710101791815
1003,2017-09-08 18:00:00,17.845907788111816,12.934212105266665
1004,2017-09-09 00:00:00,14.669254467453774,12.921316852902986
1005,2017-09-09 06:00:00,21.310822426685093,12.908415365215758
1006,2017-09-09 12:00:00,24.897772222253156,12.895507745876895
1007,2017-09-09 18:00:00,19.330045658416044,12.882594097854692
1008,2017-09-10 00:00:00,16.306361197500774,12.869674523426964
1009,2017-09-10 06:00:00,25.939660122501095,12.856749124194199
1010,2017-09-10 12:00:00,30.64872148698218,12.843818001092746
1011,2017-09-10 18:00:00,23.366723901627818,12.830881254408036
1012,2017-09-11 00:00:00,19.4303252442474,12.817938983787801
1013,2017-09-11 06:00:00,28.017317168607235,12.804991288255357
1014,2017-09-11 12:00:00,31.300708760285772,12.79203826622286
1015,2017-09-11 18:00:00,21.331218274650798,12.779080015504643
1016,2017-09-12 00:00:00,15.726439253675977,12.766116633330524
1017,2017-09-12 06:00:00,19.01764925374137,12.753148216359172
1018,2017-09-12 12:00:00,22.190563335605685,12.740174860691473
1019,2017-09-12 18:00:00,16.146253790969997,12.727196661883927
1020,2017-09-13 00:00:00,14.442180693435622,12.714213714962078
1021,2017-09-13 06:00:00,19.090054514019613,12.701226114433942
1022,2017-09-13 12:00:00,22.752129016261335,12.688233954303467
1023,2017-09-13 18:00:00,15.748194824839393,12.675237328084021
1024,2017-09-14 00:00:00,13.098434243295316,12.662236328811895
1025,2017-09-14 06:00:00,23.26916376219188,12.64923104905981
1026,2017-09-14 12:00:00,28.953146659433514,12.63622158095048
1027,2017-09-14 18:00:00,20.034722205631027,12.623208016170153
1028,2017-09-15 00:00:00,15.070032879979815,12.610190445982209
1029,2017-09-15 06:00:00,18.0865787941071,12.59716896124075
1030,2017-09-15 12:00:00,22.41831697122269,12.584143652404226
1031,2017-09-15 18:00:00,15.880767836616457,12.571114609549074
1032,2017-09-16 00:00:00,12.639867594866454,12.558081922383375
1033,2017-09-16 06:00:00,22.954387841921232,12.54504568026053
1034,2017-09-16 12:00:00,31.26977505753778,12.532005972192959
1035,2017-09-16 18:00:00,24.08159837282567,12.518962886865818
1036,2017-09-17 00:00:00,20.261116118050314,12.50591651265073
1037,2017-09-17 06:00:00,25.0850740927382,12.492866937619537
1038,2017-09-17 12:00:00,22.15657025566286,12.479814249558078
1039,2017-09-17 18:00:00,14.828342081586243,12.466758535979979
1040,2017-09-18 00:00:00,10.96502854608292,12.453699884140448
1041,2017-09-18 06:00:00,17.616114567698247,12.440638381050123
1042,2017-09-18 12:00:00,23.51357400698088,12.4275741134889
1043,2017-09-18 18:00:00,16.023878703175797,12.414507168019822
1044,2017-09-19 00:00:00,11.995698729949709,12.40143763100293
1045,2017-09-19 06:00:00,18.84870364642549,12.388365588609195
1046,2017-09-19 12:00:00,21.194906024080023,12.375291126834428
1047,2017-09-19 18:00:00,15.274331290436246,12.362214331513213
1048,2017-09-20 00:00:00,12.02153347070626,12.349135288332883
1049,2017-09-20 06:00:00,13.353042412067149,12.336054082847477
1050,2017-09-20 12:00:00,13.703511066277807,12.322970800491758
1051,2017-09-20 18:00:00,12.064024820634813,12.309885526595211
1052,2017-09-21 00:00:00,11.7257936752036,12.296798346396097
1053,2017-09-21 06:00:00,11.697239488051613,12.283709345055481
1054,2017-09-21 12:00:00,12.108555755359921,12.270618607671338
1055,2017-09-21 18:00:00,11.34779062623926,12.257526219292616
1056,2017-09-22 00:00:00,11.22065650725304,12.244432264933367
1057,2017-09-22 06:00:00,13.926505670702815,12.231336829586876
1058,2017-09-22 12:00:00,16.443353309670396,12.218239998239806
1059,2017-09-22 18:00:00,13.075658879733615,12.20514185588637
1060,2017-09-23 00:00:00,11.00717996521204,12.192042487542532
1061,2017-09-23 06:00:00,16.462729365237806,12.178941978260207
1062,2017-09-23 12:00:00,19.196452854240693,12.165840413141499
1063,2017-09-23 18:00:00,12.483839357928835,12.152737877352948
1064,2017-09-24 00:00:00,10.957210137696071,12.139634456139799
1065,2017-09-24 06:00:00,15.962011297679842,12.126530234840303
1066,2017-09-24 12:00:00,18.95612177904485,12.113425298900017
1067,2017-09-24 18:00:00,12.923709812389129,12.100319733886144
1068,2017-09-25 00:00:00,10.158372759039423,12.087213625501887
1069,2017-09-25 06:00:00,13.405731685978566,12.074107059600815
1070,2017-09-25 12:00:00,16.40528106013441,12.061000122201262
1071,2017-09-25 18:00:00,14.917743881835898,12.047892899500743
1072,2017-09-26 00:00:00,13.050504000575918,12.034785477890384
1073,2017-09-26 06:00:00,18.25178516262926,12.021677943969387
1074,2017-09-26 12:00:00,21.152414674151487,12.008570384559498
1075,2017-09-26 18:00:00,16.62895552615829,11.995462886719512
1076,2017-09-27 00:00:00,15.503104718451548,11.982355537759789
1077,2017-09-27 06:00:00,17.1759041824385,11.9692484252568
1078,2017-09-27 12:00:00,18.516591255383958,11.956141637067683
1079,2017-09-27 18:00:00,13.881294874378824,11.94303526134482
1080,2017-09-28 00:00:00,13.050164069776486,11.929929386550455
1081,2017-09-28 06:00:00,16.647311789327404,11.91682410147131
1082,2017-09-28 12:00:00,18.901052989537448,11.903719495233227
1083,2017-09-28 18:00:00,12.878159085265736,11.89061565731585
1084,2017-09-29 00:00:00,10.7287766404802,11.87751267756729
1085,2017-09-29 06:00:00,15.254955234868836,11.864410646218857
1086,2017-09-29 12:00:00,17.898597062023185,11.851309653899774
1087,2017-09-29 18:00:00,11.702338450043024,11.83820979165193
1088,2017-09-30 00:00:00,9.453696211824422,11.825111150944663
1089,2017-09-30 06:00:00,14.834120905176539,11.812013823689531
1090,2017-09-30 12:00:00,17.763304603850724,11.798917902255145
1091,2017-09-30 18:00:00,9.765752685699661,11.785823479481987
1092,2017-10-01 00:00:00,7.018431964719639,11.77273064869727
1093,2017-10-01 06:00:00,14.02848491053131,11.75963950372981
1094,2017-10-01 12:00:00,18.671259769123868,11.746550138924919
1095,2017-10-01 18:00:00,10.500003212464918,11.733462649159312
1096,2017-10-02 00:00:00,6.948746150836835,11.720377129856045
1097,2017-10-02 06:00:00,14.701887824198886,11.707293676999466
1098,2017-10-02 12:00:00,20.41000580819994,11.694212387150184
1099,2017-10-02 18:00:00,12.459364340369993,11.681133357460054
1100,2017-10-03 00:00:00,8.717746031062026,11.668056685687187
1101,2017-10-03 06:00:00,18.07774059332195,11.654982470210975
1102,2017-10-03 12:00:00,24.3865162999129,11.641910810047134
1103,2017-10-03 18:00:00,17.09500065217456,11.628841804862763
1104,2017-10-04 00:00:00,13.1891957667427,11.615775554991421
1105,2017-10-04 06:00:00,16.417518568913835,11.602712161448222
1106,2017-10-04 12:00:00,20.26009632565204,11.589651725944938
1107,2017-10-04 18:00:00,11.973943158786293,11.576594350905134
1108,2017-10-05 00:00:00,9.841557253972192,11.563540139479306
1109,2017-10-05 06:00:00,18.59273575445592,11.55048919556002
1110,2017-10-05 12:00:00,23.410235043954657,11.537441623797104
1111,2017-10-05 18:00:00,16.844131722196426,11.52439752961282
1112,2017-10-06 00:00:00,15.485428316881269,11.511357019217051
1113,2017-10-06 06:00:00,11.233233946831897,11.49832019962252
1114,2017-10-06 12:00:00,10.89772224779612,11.485287178660005
1115,2017-10-06 18:00:00,9.257216209754839,11.472258064993566
1116,2017-10-07 00:00:00,8.526364990983856,11.459232968135787
1117,2017-10-07 06:00:00,11.406598654540355,11.446211998463022
1118,2017-10-07 12:00:00,14.124685326769537,11.433195267230662
1119,2017-10-07 18:00:00,8.846579804045376,11.420182886588382
1120,2017-10-08 00:00:00,4.853412703160416,11.407174969595433
1121,2017-10-08 06:00:00,12.14900752049192,11.394171630235908
1122,2017-10-08 12:00:00,16.259450747179653,11.38117298343403
1123,2017-10-08 18:00:00,11.630273120564235,11.368179145069439
1124,2017-10-09 00:00:00,8.543361530955261,11.355190231992475
1125,2017-10-09 06:00:00,12.953283791939393,11.342206362039484
1126,2017-10-09 12:00:00,15.085669696753513,11.329227654048095
1127,2017-10-09 18:00:00,9.624681403936895,11.31625422787253
1128,2017-10-10 00:00:00,8.497130942233023,11.303286204398878
1129,2017-10-10 06:00:00,11.67276447049277,11.2903237055604
1130,2017-10-10 12:00:00,16.65309061291769,11.277366854352804
1131,2017-10-10 18:00:00,10.089366806755455,11.264415774849528
1132,2017-10-11 00:00:00,7.022511134312784,11.251470592217014
1133,2017-10-11 06:00:00,14.672993706247476,11.238531432729973
1134,2017-10-11 12:00:00,20.64761743700036,11.225598423786643
1135,2017-10-11 18:00:00,11.65474813812306,11.212671693924031
1136,2017-10-12 00:00:00,7.512691347088473,11.199751372833152
1137,2017-10-12 06:00:00,16.306021266701332,11.186837591374248
1138,2017-10-12 12:00:00,21.56339101066037,11.173930481591983
1139,2017-10-12 18:00:00,11.968164335196008,11.161030176730643
1140,2017-10-13 00:00:00,9.960872964571536,11.148136811249296
1141,2017-10-13 06:00:00,17.05828812583628,11.135250520836948
1142,2017-10-13 12:00:00,20.470173559698765,11.122371442427651
1143,2017-10-13 18:00:00,12.128951603325637,11.109499714215632
1144,2017-10-14 00:00:00,9.131101883166915,11.096635475670343
1145,2017-10-14 06:00:00,15.404524786617316,11.083778867551516
1146,2017-10-14 12:00:00,19.648560817480405,11.070930031924192
1147,2017-10-14 18:00:00,10.787244737981885,11.058089112173679
1148,2017-10-15 00:00:00,7.943723600763652,11.045256253020533
1149,2017-10-15 06:00:00,16.092884655459738,11.032431600535448
1150,2017-10-15 12:00:00,21.503903120760413,11.019615302154145
1151,2017-10-15 18:00:00,14.489771005355607,11.006807506692198
1152,2017-10-16 00:00:00,9.363614549975912,10.994008364359832
1153,2017-10-16 06:00:00,17.87514183686265,10.981218026776657
1154,2017-10-16 12:00:00,23.556405287708856,10.968436646986374
1155,2017-10-16 18:00:00,14.229384012993478,10.955664379471415
1156,2017-10-17 00:00:00,9.837478084379038,10.942901380167537
1157,2017-10-17 06:00:00,17.80001713018899,10.93014780647836
1158,2017-10-17 12:00:00,24.68803491900586,10.91740381728983
1159,2017-10-17 18:00:00,14.551978341650985,10.90466957298466
1160,2017-10-18 00:00:00,10.829396157110997,10.891945235456657
1161,2017-10-18 06:00:00,17.8948578232295,10.879230968125007
1162,2017-10-18 12:00:00,24.84236350194634,10.866526935948512
1163,2017-10-18 18:00:00,15.637037453426311,10.853833305439695
1164,2017-10-19 00:00:00,11.168647094940496,10.841150244678882
1165,2017-10-19 06:00:00,18.587636792464508,10.828477923328185
1166,2017-10-19 12:00:00,23.67300155191279,10.815816512645396
1167,2017-10-19 18:00:00,12.494717143510542,10.803166185497803
1168,2017-10-20 00:00:00,8.81836554769282,10.790527116375909
1169,2017-10-20 06:00:00,17.49543913390117,10.777899481407072
1170,2017-10-20 12:00:00,24.298814153660402,10.765283458369023
1171,2017-10-20 18:00:00,14.237202421380326,10.752679226703316
1172,2017-10-21 00:00:00,9.682129709040291,10.740086967528645
1173,2017-10-21 06:00:00,16.636094072946264,10.727506863654073
1174,2017-10-21 12:00:00,20.805005397135698,10.714939099592137
1175,2017-10-21 18:00:00,11.635032151756215,10.702383861571839
1176,2017-10-22 00:00:00,8.593331358471232,10.68984133755153
1177,2017-10-22 06:00:00,14.964314401357589,10.677311717231653
1178,2017-10-22 12:00:00,19.854558881933986,10.664795192067375
1179,2017-10-22 18:00:00,15.3538750975025,10.652291955281068
1180,2017-10-23 00:00:00,12.887337216850304,10.639802201874677
1181,2017-10-23 06:00:00,9.820481544407622,10.62732612864192
1182,2017-10-23 12:00:00,9.30208707527938,10.614863934180377
1183,2017-10-23 18:00:00,9.382650674743891,10.602415818903399
1184,2017-10-24 00:00:00,9.30242700607881,10.58998198505188
1185,2017-10-24 06:00:00,9.377551712752469,10.577562636705867
1186,2017-10-24 12:00:00,10.22703878052395,10.565157979796004
1187,2017-10-24 18:00:00,8.74901966460943,10.55276822211481
1188,2017-10-25 00:00:00,7.491275706724508,10.54039357332779
1189,2017-10-25 06:00:00,9.230361676599983,10.528034244984358
1190,2017-10-25 12:00:00,12.54740641742194,10.515690450528584
1191,2017-10-25 18:00:00,6.906254800908282,10.50336240530975
1192,2017-10-26 00:00:00,4.40368425551669,10.491050326592715
1193,2017-10-26 06:00:00,11.582342877844829,10.478754433568088
1194,2017-10-26 12:00:00,16.56742805146173,10.466474947362183
1195,2017-10-26 18:00:00,9.400667007113602,10.454212091046768
1196,2017-10-27 00:00:00,6.477602062829125,10.441966089648629
1197,2017-10-27 06:00:00,13.511790095400206,10.429737170158862
1198,2017-10-27 12:00:00,17.369324807313244,10.417525561541986
1199,2017-10-27 18:00:00,9.617202926349478,10.405331494744797
1200,2017-10-28 00:00:00,8.974393784630422,10.393155202705005
1201,2017-10-28 06:00:00,10.986104255647481,10.380996920359609
1202,2017-10-28 12:00:00,12.217673541976419,10.368856884653036
1203,2017-10-28 18:00:00,8.72182520065517,10.356735334545027
1204,2017-10-29 00:00:00,7.56062158980788,10.34463251101825
1205,2017-10-29 06:00:00,11.764205855538998,10.332548657085662
1206,2017-10-29 12:00:00,12.802354516993214,10.320484017797584
1207,2017-10-29 18:00:00,9.129062298370343,10.30843884024851
1208,2017-10-30 00:00:00,6.64382822374959,10.296413373583624
1209,2017-10-30 06:00:00,8.933942019498451,10.284407869005014
1210,2017-10-30 12:00:00,9.942516701402411,10.272422579777617
1211,2017-10-30 18:00:00,5.659728559404471,10.260457761234834
1212,2017-10-31 00:00:00,2.6166680429217877,10.248513670783842
1213,2017-10-31 06:00:00,6.800196391486632,10.236590567910584
1214,2017-10-31 12:00:00,9.032861882132105,10.224688714184452
1215,2017-10-31 18:00:00,5.249432084494458,10.212808373262614
1216,2017-11-01 00:00:00,3.8363397512707516,10.200949810894016
1217,2017-11-01 06:00:00,9.288829774101666,10.18911329492305
1218,2017-11-01 12:00:00,12.242488490334702,10.177299095292842
1219,2017-11-01 18:00:00,5.543472225999977,10.165507484048211
1220,2017-11-02 00:00:00,4.579428478821161,10.153738735338244
1221,2017-11-02 06:00:00,10.667249165783678,10.141993125418509
1222,2017-11-02 12:00:00,15.510923126838387,10.130270932652873
1223,2017-11-02 18:00:00,9.724281128169403,10.11857243751496
1224,2017-11-03 00:00:00,10.043476148832639,10.106897922589178
1225,2017-11-03 06:00:00,10.77874646799618,10.095247672571391
1226,2017-11-03 12:00:00,11.689081148865313,10.083621974269136
1227,2017-11-03 18:00:00,6.0571076639362404,10.07202111660145
1228,2017-11-04 00:00:00,3.1568180832134565,10.060445390598284
1229,2017-11-04 06:00:00,6.260046351194973,10.048895089399455
1230,2017-11-04 12:00:00,10.568669233949455,10.037370508253186
1231,2017-11-04 18:00:00,6.476922201230271,10.025871944514195
1232,2017-11-05 00:00:00,5.398661705443506,10.014399697641323
1233,2017-11-05 06:00:00,9.507065347334674,10.00295406919472
1234,2017-11-05 12:00:00,14.193011417454642,9.991535362832533
1235,2017-11-05 18:00:00,8.635482777600354,9.980143884307168
1236,2017-11-06 00:00:00,6.787958882707206,9.968779941461008
1237,2017-11-06 06:00:00,11.060549100722303,9.95744384422171
1238,2017-11-06 12:00:00,14.047181104499865,9.946135904596934
1239,2017-11-06 18:00:00,9.266054410539965,9.93485643666863
1240,2017-11-07 00:00:00,8.253400559042879,9.923605756586776
1241,2017-11-07 06:00:00,12.031731394689112,9.91238418256261
1242,2017-11-07 12:00:00,13.943842141473652,9.901192034861326
1243,2017-11-07 18:00:00,9.674311300653434,9.890029635794253
1244,2017-11-08 00:00:00,9.358855518783912,9.878897309710474
1245,2017-11-08 06:00:00,10.521078922029469,9.86779538298791
1246,2017-11-08 12:00:00,12.376421225309477,9.856724184023847
1247,2017-11-08 18:00:00,9.534599742088366,9.845684043224882
1248,2017-11-09 00:00:00,7.838005122141425,9.834675292996323
1249,2017-11-09 06:00:00,10.46159103212951,9.823698267730997
1250,2017-11-09 12:00:00,12.741506903895546,9.812753303797486
1251,2017-11-09 18:00:00,9.907843759860734,9.801840739527748
1252,2017-11-10 00:00:00,8.976433369426994,9.790960915204158
1253,2017-11-10 06:00:00,10.460911170530656,9.780114173045956
1254,2017-11-10 12:00:00,12.015754647115983,9.76930085719504
1255,2017-11-10 18:00:00,7.387256882099422,9.758521313701179
1256,2017-11-11 00:00:00,4.480168685388065,9.747775890506588
1257,2017-11-11 06:00:00,9.374492335557619,9.737064937429865
1258,2017-11-11 12:00:00,12.96416157752112,9.726388806149298
1259,2017-11-11 18:00:00,8.84725966564423,9.715747850185512
1260,2017-11-12 00:00:00,7.1115730037630085,9.705142424883478
1261,2017-11-12 06:00:00,11.277424950757583,9.694572887393877
1262,2017-11-12 12:00:00,14.57067453561954,9.684039596653752
1263,2017-11-12 18:00:00,11.276745089158728,9.673542913366548
1264,2017-11-13 00:00:00,11.133294291799947,9.66308319998143
1265,2017-11-13 06:00:00,12.172122814853026,9.65266082067196
1266,2017-11-13 12:00:00,8.603869213253518,9.64227614131404
1267,2017-11-13 18:00:00,5.792641501980967,9.631929529463218
1268,2017-11-14 00:00:00,5.176007031817932,9.62162135433124
1269,2017-11-14 06:00:00,4.8843464059083885,9.611351986761948
1270,2017-11-14 12:00:00,5.669586552587911,9.601121799206442
1271,2017-11-14 18:00:00,5.491462813687434,9.590931165697532
1272,2017-11-15 00:00:00,4.571270139634872,9.58078046182348
1273,2017-11-15 06:00:00,4.331618926037891,9.570670064701025
1274,2017-11-15 12:00:00,4.802083152446727,9.560600352947679
1275,2017-11-15 18:00:00,4.727978238171346,9.550571706653276
1276,2017-11-16 00:00:00,4.796644259655882,9.540584507350829
1277,2017-11-16 06:00:00,6.411315556940593,9.530639137986602
1278,2017-11-16 12:00:00,8.299971078564568,9.520735982889482
1279,2017-11-16 18:00:00,7.484817021535359,9.510875427739581
1280,2017-11-17 00:00:00,6.694137982064983,9.501057859536111
1281,2017-11-17 06:00:00,7.8570412469094135,9.491283666564504
1282,2017-11-17 12:00:00,9.296988113287947,9.481553238362778
1283,2017-11-17 18:00:00,7.359722487345721,9.471866965687154
1284,2017-11-18 00:00:00,6.163506004157303,9.462225240476918
1285,2017-11-18 06:00:00,6.05030904794766,9.452628455818532
1286,2017-11-18 12:00:00,6.791018259902074,9.443077005908973
1287,2017-11-18 18:00:00,6.176083443736161,9.433571286018337
1288,2017-11-19 00:00:00,4.6300781679359675,9.424111692451662
1289,2017-11-19 06:00:00,5.15969035344536,9.414698622510011
1290,2017-11-19 12:00:00,6.857644696590029,9.405332474450772
1291,2017-11-19 18:00:00,4.570250347236595,9.396013647447234
1292,2017-11-20 00:00:00,2.219628869189459,9.386742541547363
1293,2017-11-20 06:00:00,4.784746681675888,9.377519557631862
1294,2017-11-20 12:00:00,7.0779198546196085,9.368345097371442
1295,2017-11-20 18:00:00,2.5952524025578136,9.359219563183355
1296,2017-11-21 00:00:00,0.31941570038492273,9.35014335818718
1297,2017-11-21 06:00:00,4.69160564263251,9.341116886159842
1298,2017-11-21 12:00:00,9.125662990376062,9.332140551489887
1299,2017-11-21 18:00:00,7.647303943662128,9.323214759131037
1300,2017-11-22 00:00:00,7.896133288843667,9.314339914554967
1301,2017-11-22 06:00:00,11.133294291799956,9.305516423703367
1302,2017-11-22 12:00:00,13.890133075163979,9.296744692939273
1303,2017-11-22 18:00:00,8.67185537313919,9.288025128997658
1304,2017-11-23 00:00:00,5.1097205259294,9.27935813893531
1305,2017-11-23 06:00:00,9.699806110610552,9.270744130079981
1306,2017-11-23 12:00:00,13.850701102430284,9.262183509978835
1307,2017-11-23 18:00:00,7.855681523711695,9.253676686346187
1308,2017-11-24 00:00:00,6.586379918646192,9.245224067010534
1309,2017-11-24 06:00:00,10.552692486376316,9.23682605986091
1310,2017-11-24 12:00:00,11.896438936516631,9.228483072792532
1311,2017-11-24 18:00:00,5.331355407156697,9.220195513651806
1312,2017-11-25 00:00:00,2.5609193918155504,9.21196379018063
1313,2017-11-25 06:00:00,7.191116810829262,9.20378830996004
1314,2017-11-25 12:00:00,12.540947732232809,9.195669480353246
1315,2017-11-25 18:00:00,8.303370386558859,9.187607708447961
1316,2017-11-26 00:00:00,8.2584995210343,9.179603400998163
1317,2017-11-26 06:00:00,7.2849377114714855,9.171656964365198
1318,2017-11-26 12:00:00,5.84635056829065,9.163768804458286
1319,2017-11-26 18:00:00,4.272470966937344,9.155939326674423
1320,2017-11-27 00:00:00,3.0354627878175413,9.148168935837726
1321,2017-11-27 06:00:00,3.550457948951504,9.14045803613815
1322,2017-11-27 12:00:00,4.135818785567153,9.132807031069706
1323,2017-11-27 18:00:00,0.15658884745874957,9.125216323368088
1324,2017-11-28 00:00:00,-2.033925224057621,9.117686314947775
1325,2017-11-28 06:00:00,1.5231106611607572,9.110217406838652
1326,2017-11-28 12:00:00,4.455693667829233,9.102809999122059
1327,2017-11-28 18:00:00,-0.35466707488150934,9.095464490866407
1328,2017-11-29 00:00:00,-1.20381421185355,9.088181280062308
1329,2017-11-29 06:00:00,2.5578600146206916,9.080960763557226
1330,2017-11-29 12:00:00,7.677217854011815,9.073803336989714
1331,2017-11-29 18:00:00,6.063906279924804,9.066709394723214
1332,2017-11-30 00:00:00,5.989801365649413,9.05967932977945
